year,donated
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2002,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
2004,no
